dimu_hO1_4TTJets_Signal_total: 46422.043599 

dimu_hO1_4TTJets_others_asym: -0.001388 
dimu_hO1_4TTJets_others_asym_err: 0.005027 
dimu_hO1_4TTJets_others_Nplus: 3793.642020 
dimu_hO1_4TTJets_others_Nplus_err: 26.984262 
dimu_hO1_4TTJets_others_fplus: 0.499306 
dimu_hO1_4TTJets_others_Nminus: 3804.190144 
dimu_hO1_4TTJets_others_Nminus_err: 27.029351 
dimu_hO1_4TTJets_others_fminus: 0.500694 
dimu_hO1_4TTJets_others_total: 7597.832164 

dimu_hO1_4TTbar_WJetToLNu_asym: 0.004404 
dimu_hO1_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO1_4TTbar_WJetToLNu_Nplus: 19.135426 
dimu_hO1_4TTbar_WJetToLNu_Nplus_err: 0.312869 
dimu_hO1_4TTbar_WJetToLNu_fplus: 0.502202 
dimu_hO1_4TTbar_WJetToLNu_Nminus: 18.967628 
dimu_hO1_4TTbar_WJetToLNu_Nminus_err: 0.312960 
dimu_hO1_4TTbar_WJetToLNu_fminus: 0.497798 
dimu_hO1_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO1_4TTbar_WQQ_asym: 0.060841 
dimu_hO1_4TTbar_WQQ_asym_err: 0.044369 
dimu_hO1_4TTbar_WQQ_Nplus: 16.567492 
dimu_hO1_4TTbar_WQQ_Nplus_err: 0.989400 
dimu_hO1_4TTbar_WQQ_fplus: 0.530421 
dimu_hO1_4TTbar_WQQ_Nminus: 14.667133 
dimu_hO1_4TTbar_WQQ_Nminus_err: 0.969230 
dimu_hO1_4TTbar_WQQ_fminus: 0.469579 
dimu_hO1_4TTbar_WQQ_total: 31.234625 

dimu_hO1_4TTbar_ZQQ_asym: -0.027004 
dimu_hO1_4TTbar_ZQQ_asym_err: 0.049939 
dimu_hO1_4TTbar_ZQQ_Nplus: 21.717941 
dimu_hO1_4TTbar_ZQQ_Nplus_err: 1.592690 
dimu_hO1_4TTbar_ZQQ_fplus: 0.486498 
dimu_hO1_4TTbar_ZQQ_Nminus: 22.923451 
dimu_hO1_4TTbar_ZQQ_Nminus_err: 1.556776 
dimu_hO1_4TTbar_ZQQ_fminus: 0.513502 
dimu_hO1_4TTbar_ZQQ_total: 44.641392 

dimu_hO1_4TTbar_ZToLLNuNu_asym: 0.007962 
dimu_hO1_4TTbar_ZToLLNuNu_asym_err: 0.010054 
dimu_hO1_4TTbar_ZToLLNuNu_Nplus: 15.095772 
dimu_hO1_4TTbar_ZToLLNuNu_Nplus_err: 0.213734 
dimu_hO1_4TTbar_ZToLLNuNu_fplus: 0.503981 
dimu_hO1_4TTbar_ZToLLNuNu_Nminus: 14.857298 
dimu_hO1_4TTbar_ZToLLNuNu_Nminus_err: 0.212165 
dimu_hO1_4TTbar_ZToLLNuNu_fminus: 0.496019 
dimu_hO1_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO1_4WW_asym: -0.246340 
dimu_hO1_4WW_asym_err: 0.122786 
dimu_hO1_4WW_Nplus: 12.197424 
dimu_hO1_4WW_Nplus_err: 2.501875 
dimu_hO1_4WW_fplus: 0.376830 
dimu_hO1_4WW_Nminus: 20.171087 
dimu_hO1_4WW_Nminus_err: 3.269789 
dimu_hO1_4WW_fminus: 0.623170 
dimu_hO1_4WW_total: 32.368511 

dimu_hO1_4WZ_asym: -0.097760 
dimu_hO1_4WZ_asym_err: 0.236304 
dimu_hO1_4WZ_Nplus: 4.314624 
dimu_hO1_4WZ_Nplus_err: 1.528282 
dimu_hO1_4WZ_fplus: 0.451120 
dimu_hO1_4WZ_Nminus: 5.249625 
dimu_hO1_4WZ_Nminus_err: 1.678437 
dimu_hO1_4WZ_fminus: 0.548880 
dimu_hO1_4WZ_total: 9.564250 

dimu_hO1_4ZZ_asym: -0.027230 
dimu_hO1_4ZZ_asym_err: 0.139458 
dimu_hO1_4ZZ_Nplus: 13.640218 
dimu_hO1_4ZZ_Nplus_err: 2.694902 
dimu_hO1_4ZZ_fplus: 0.486385 
dimu_hO1_4ZZ_Nminus: 14.403864 
dimu_hO1_4ZZ_Nminus_err: 2.840006 
dimu_hO1_4ZZ_fminus: 0.513615 
dimu_hO1_4ZZ_total: 28.044082 

dimu_hO2_4DYJetsToLL_M_10To50_asym: -0.169125 
dimu_hO2_4DYJetsToLL_M_10To50_asym_err: 0.208463 
dimu_hO2_4DYJetsToLL_M_10To50_Nplus: 165.516156 
dimu_hO2_4DYJetsToLL_M_10To50_Nplus_err: 54.539970 
dimu_hO2_4DYJetsToLL_M_10To50_fplus: 0.415437 
dimu_hO2_4DYJetsToLL_M_10To50_Nminus: 232.898060 
dimu_hO2_4DYJetsToLL_M_10To50_Nminus_err: 64.051325 
dimu_hO2_4DYJetsToLL_M_10To50_fminus: 0.584563 
dimu_hO2_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO2_4DYJetsToLL_M_50_asym: 0.016467 
dimu_hO2_4DYJetsToLL_M_50_asym_err: 0.035689 
dimu_hO2_4DYJetsToLL_M_50_Nplus: 624.459607 
dimu_hO2_4DYJetsToLL_M_50_Nplus_err: 31.268898 
dimu_hO2_4DYJetsToLL_M_50_fplus: 0.508233 
dimu_hO2_4DYJetsToLL_M_50_Nminus: 604.227362 
dimu_hO2_4DYJetsToLL_M_50_Nminus_err: 30.752389 
dimu_hO2_4DYJetsToLL_M_50_fminus: 0.491767 
dimu_hO2_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO2_4Data_asym: 0.000982 
dimu_hO2_4Data_asym_err: 0.004226 
dimu_hO2_4Data_Nplus: 28024.000000 
dimu_hO2_4Data_Nplus_err: 167.403704 
dimu_hO2_4Data_fplus: 0.500491 
dimu_hO2_4Data_Nminus: 27969.000000 
dimu_hO2_4Data_Nminus_err: 167.239349 
dimu_hO2_4Data_fminus: 0.499509 
dimu_hO2_4Data_total: 55993.000000 

dimu_hO2_4ST_tW_antitop_asym: -0.013349 
dimu_hO2_4ST_tW_antitop_asym_err: 0.014192 
dimu_hO2_4ST_tW_antitop_Nplus: 441.391001 
dimu_hO2_4ST_tW_antitop_Nplus_err: 8.927817 
dimu_hO2_4ST_tW_antitop_fplus: 0.493326 
dimu_hO2_4ST_tW_antitop_Nminus: 453.334244 
dimu_hO2_4ST_tW_antitop_Nminus_err: 9.031272 
dimu_hO2_4ST_tW_antitop_fminus: 0.506674 
dimu_hO2_4ST_tW_antitop_total: 894.725245 

dimu_hO2_4ST_tW_top_asym: -0.000070 
dimu_hO2_4ST_tW_top_asym_err: 0.014159 
dimu_hO2_4ST_tW_top_Nplus: 449.240994 
dimu_hO2_4ST_tW_top_Nplus_err: 8.993792 
dimu_hO2_4ST_tW_top_fplus: 0.499965 
dimu_hO2_4ST_tW_top_Nminus: 449.304269 
dimu_hO2_4ST_tW_top_Nminus_err: 8.998860 
dimu_hO2_4ST_tW_top_fminus: 0.500035 
dimu_hO2_4ST_tW_top_total: 898.545262 

dimu_hO2_4TTJets_Signal_asym: -0.003536 
dimu_hO2_4TTJets_Signal_asym_err: 0.002039 
dimu_hO2_4TTJets_Signal_Nplus: 23128.951405 
dimu_hO2_4TTJets_Signal_Nplus_err: 66.827659 
dimu_hO2_4TTJets_Signal_fplus: 0.498232 
dimu_hO2_4TTJets_Signal_Nminus: 23293.092194 
dimu_hO2_4TTJets_Signal_Nminus_err: 67.045444 
dimu_hO2_4TTJets_Signal_fminus: 0.501768 
dimu_hO2_4TTJets_Signal_total: 46422.043599 

dimu_hO2_4TTJets_others_asym: -0.004678 
dimu_hO2_4TTJets_others_asym_err: 0.005027 
dimu_hO2_4TTJets_others_Nplus: 3781.146153 
dimu_hO2_4TTJets_others_Nplus_err: 26.956674 
dimu_hO2_4TTJets_others_fplus: 0.497661 
dimu_hO2_4TTJets_others_Nminus: 3816.686011 
dimu_hO2_4TTJets_others_Nminus_err: 27.056865 
dimu_hO2_4TTJets_others_fminus: 0.502339 
dimu_hO2_4TTJets_others_total: 7597.832164 

dimu_hO2_4TTbar_WJetToLNu_asym: 0.002180 
dimu_hO2_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO2_4TTbar_WJetToLNu_Nplus: 19.093050 
dimu_hO2_4TTbar_WJetToLNu_Nplus_err: 0.313304 
dimu_hO2_4TTbar_WJetToLNu_fplus: 0.501090 
dimu_hO2_4TTbar_WJetToLNu_Nminus: 19.010004 
dimu_hO2_4TTbar_WJetToLNu_Nminus_err: 0.312524 
dimu_hO2_4TTbar_WJetToLNu_fminus: 0.498910 
dimu_hO2_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO2_4TTbar_WQQ_asym: 0.036257 
dimu_hO2_4TTbar_WQQ_asym_err: 0.044358 
dimu_hO2_4TTbar_WQQ_Nplus: 16.183552 
dimu_hO2_4TTbar_WQQ_Nplus_err: 0.983589 
dimu_hO2_4TTbar_WQQ_fplus: 0.518129 
dimu_hO2_4TTbar_WQQ_Nminus: 15.051073 
dimu_hO2_4TTbar_WQQ_Nminus_err: 0.975127 
dimu_hO2_4TTbar_WQQ_fminus: 0.481871 
dimu_hO2_4TTbar_WQQ_total: 31.234625 

dimu_hO2_4TTbar_ZQQ_asym: 0.084340 
dimu_hO2_4TTbar_ZQQ_asym_err: 0.049923 
dimu_hO2_4TTbar_ZQQ_Nplus: 24.203220 
dimu_hO2_4TTbar_ZQQ_Nplus_err: 1.601622 
dimu_hO2_4TTbar_ZQQ_fplus: 0.542170 
dimu_hO2_4TTbar_ZQQ_Nminus: 20.438172 
dimu_hO2_4TTbar_ZQQ_Nminus_err: 1.547585 
dimu_hO2_4TTbar_ZQQ_fminus: 0.457830 
dimu_hO2_4TTbar_ZQQ_total: 44.641392 

dimu_hO2_4TTbar_ZToLLNuNu_asym: -0.005416 
dimu_hO2_4TTbar_ZToLLNuNu_asym_err: 0.010055 
dimu_hO2_4TTbar_ZToLLNuNu_Nplus: 14.895427 
dimu_hO2_4TTbar_ZToLLNuNu_Nplus_err: 0.213223 
dimu_hO2_4TTbar_ZToLLNuNu_fplus: 0.497292 
dimu_hO2_4TTbar_ZToLLNuNu_Nminus: 15.057643 
dimu_hO2_4TTbar_ZToLLNuNu_Nminus_err: 0.212678 
dimu_hO2_4TTbar_ZToLLNuNu_fminus: 0.502708 
dimu_hO2_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO2_4WW_asym: -0.072954 
dimu_hO2_4WW_asym_err: 0.126822 
dimu_hO2_4WW_Nplus: 15.003542 
dimu_hO2_4WW_Nplus_err: 2.797340 
dimu_hO2_4WW_fplus: 0.463523 
dimu_hO2_4WW_Nminus: 17.364969 
dimu_hO2_4WW_Nminus_err: 3.020892 
dimu_hO2_4WW_fminus: 0.536477 
dimu_hO2_4WW_total: 32.368511 

dimu_hO2_4WZ_asym: 0.258497 
dimu_hO2_4WZ_asym_err: 0.227665 
dimu_hO2_4WZ_Nplus: 6.018290 
dimu_hO2_4WZ_Nplus_err: 1.818629 
dimu_hO2_4WZ_fplus: 0.629249 
dimu_hO2_4WZ_Nminus: 3.545960 
dimu_hO2_4WZ_Nminus_err: 1.358450 
dimu_hO2_4WZ_fminus: 0.370751 
dimu_hO2_4WZ_total: 9.564250 

dimu_hO2_4ZZ_asym: -0.022968 
dimu_hO2_4ZZ_asym_err: 0.139592 
dimu_hO2_4ZZ_Nplus: 13.699983 
dimu_hO2_4ZZ_Nplus_err: 2.746306 
dimu_hO2_4ZZ_fplus: 0.488516 
dimu_hO2_4ZZ_Nminus: 14.344099 
dimu_hO2_4ZZ_Nminus_err: 2.790329 
dimu_hO2_4ZZ_fminus: 0.511484 
dimu_hO2_4ZZ_total: 28.044082 

dimu_hO3_4DYJetsToLL_M_10To50_asym: -0.184555 
dimu_hO3_4DYJetsToLL_M_10To50_asym_err: 0.207414 
dimu_hO3_4DYJetsToLL_M_10To50_Nplus: 162.442511 
dimu_hO3_4DYJetsToLL_M_10To50_Nplus_err: 53.625206 
dimu_hO3_4DYJetsToLL_M_10To50_fplus: 0.407723 
dimu_hO3_4DYJetsToLL_M_10To50_Nminus: 235.971706 
dimu_hO3_4DYJetsToLL_M_10To50_Nminus_err: 64.819116 
dimu_hO3_4DYJetsToLL_M_10To50_fminus: 0.592277 
dimu_hO3_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO3_4DYJetsToLL_M_50_asym: 0.051913 
dimu_hO3_4DYJetsToLL_M_50_asym_err: 0.035642 
dimu_hO3_4DYJetsToLL_M_50_Nplus: 646.235698 
dimu_hO3_4DYJetsToLL_M_50_Nplus_err: 31.841689 
dimu_hO3_4DYJetsToLL_M_50_fplus: 0.525956 
dimu_hO3_4DYJetsToLL_M_50_Nminus: 582.451271 
dimu_hO3_4DYJetsToLL_M_50_Nminus_err: 30.158916 
dimu_hO3_4DYJetsToLL_M_50_fminus: 0.474044 
dimu_hO3_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO3_4Data_asym: 0.004376 
dimu_hO3_4Data_asym_err: 0.004226 
dimu_hO3_4Data_Nplus: 28119.000000 
dimu_hO3_4Data_Nplus_err: 167.687209 
dimu_hO3_4Data_fplus: 0.502188 
dimu_hO3_4Data_Nminus: 27874.000000 
dimu_hO3_4Data_Nminus_err: 166.955084 
dimu_hO3_4Data_fminus: 0.497812 
dimu_hO3_4Data_total: 55993.000000 

dimu_hO3_4ST_tW_antitop_asym: -0.009569 
dimu_hO3_4ST_tW_antitop_asym_err: 0.014193 
dimu_hO3_4ST_tW_antitop_Nplus: 443.081816 
dimu_hO3_4ST_tW_antitop_Nplus_err: 8.943715 
dimu_hO3_4ST_tW_antitop_fplus: 0.495216 
dimu_hO3_4ST_tW_antitop_Nminus: 451.643429 
dimu_hO3_4ST_tW_antitop_Nminus_err: 9.015528 
dimu_hO3_4ST_tW_antitop_fminus: 0.504784 
dimu_hO3_4ST_tW_antitop_total: 894.725245 

dimu_hO3_4ST_tW_top_asym: 0.000579 
dimu_hO3_4ST_tW_top_asym_err: 0.014159 
dimu_hO3_4ST_tW_top_Nplus: 449.532968 
dimu_hO3_4ST_tW_top_Nplus_err: 9.012215 
dimu_hO3_4ST_tW_top_fplus: 0.500290 
dimu_hO3_4ST_tW_top_Nminus: 449.012295 
dimu_hO3_4ST_tW_top_Nminus_err: 8.980409 
dimu_hO3_4ST_tW_top_fminus: 0.499710 
dimu_hO3_4ST_tW_top_total: 898.545262 

dimu_hO3_4TTJets_Signal_asym: -0.000516 
dimu_hO3_4TTJets_Signal_asym_err: 0.002039 
dimu_hO3_4TTJets_Signal_Nplus: 23199.049410 
dimu_hO3_4TTJets_Signal_Nplus_err: 66.908370 
dimu_hO3_4TTJets_Signal_fplus: 0.499742 
dimu_hO3_4TTJets_Signal_Nminus: 23222.994188 
dimu_hO3_4TTJets_Signal_Nminus_err: 66.964899 
dimu_hO3_4TTJets_Signal_fminus: 0.500258 
dimu_hO3_4TTJets_Signal_total: 46422.043599 

dimu_hO3_4TTJets_others_asym: -0.000672 
dimu_hO3_4TTJets_others_asym_err: 0.005027 
dimu_hO3_4TTJets_others_Nplus: 3796.363861 
dimu_hO3_4TTJets_others_Nplus_err: 27.013019 
dimu_hO3_4TTJets_others_fplus: 0.499664 
dimu_hO3_4TTJets_others_Nminus: 3801.468303 
dimu_hO3_4TTJets_others_Nminus_err: 27.000611 
dimu_hO3_4TTJets_others_fminus: 0.500336 
dimu_hO3_4TTJets_others_total: 7597.832164 

dimu_hO3_4TTbar_WJetToLNu_asym: -0.000380 
dimu_hO3_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO3_4TTbar_WJetToLNu_Nplus: 19.044281 
dimu_hO3_4TTbar_WJetToLNu_Nplus_err: 0.311815 
dimu_hO3_4TTbar_WJetToLNu_fplus: 0.499810 
dimu_hO3_4TTbar_WJetToLNu_Nminus: 19.058773 
dimu_hO3_4TTbar_WJetToLNu_Nminus_err: 0.314009 
dimu_hO3_4TTbar_WJetToLNu_fminus: 0.500190 
dimu_hO3_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO3_4TTbar_WQQ_asym: 0.046267 
dimu_hO3_4TTbar_WQQ_asym_err: 0.044353 
dimu_hO3_4TTbar_WQQ_Nplus: 16.339884 
dimu_hO3_4TTbar_WQQ_Nplus_err: 0.988333 
dimu_hO3_4TTbar_WQQ_fplus: 0.523134 
dimu_hO3_4TTbar_WQQ_Nminus: 14.894741 
dimu_hO3_4TTbar_WQQ_Nminus_err: 0.970318 
dimu_hO3_4TTbar_WQQ_fminus: 0.476866 
dimu_hO3_4TTbar_WQQ_total: 31.234625 

dimu_hO3_4TTbar_ZQQ_asym: 0.029161 
dimu_hO3_4TTbar_ZQQ_asym_err: 0.049908 
dimu_hO3_4TTbar_ZQQ_Nplus: 22.971601 
dimu_hO3_4TTbar_ZQQ_Nplus_err: 1.576538 
dimu_hO3_4TTbar_ZQQ_fplus: 0.514581 
dimu_hO3_4TTbar_ZQQ_Nminus: 21.669791 
dimu_hO3_4TTbar_ZQQ_Nminus_err: 1.573131 
dimu_hO3_4TTbar_ZQQ_fminus: 0.485419 
dimu_hO3_4TTbar_ZQQ_total: 44.641392 

dimu_hO3_4TTbar_ZToLLNuNu_asym: -0.001692 
dimu_hO3_4TTbar_ZToLLNuNu_asym_err: 0.010054 
dimu_hO3_4TTbar_ZToLLNuNu_Nplus: 14.951190 
dimu_hO3_4TTbar_ZToLLNuNu_Nplus_err: 0.213336 
dimu_hO3_4TTbar_ZToLLNuNu_fplus: 0.499154 
dimu_hO3_4TTbar_ZToLLNuNu_Nminus: 15.001880 
dimu_hO3_4TTbar_ZToLLNuNu_Nminus_err: 0.212565 
dimu_hO3_4TTbar_ZToLLNuNu_fminus: 0.500846 
dimu_hO3_4TTbar_ZToLLNuNu_total: 29.953070 

dimu_hO3_4WW_asym: -0.115359 
dimu_hO3_4WW_asym_err: 0.126224 
dimu_hO3_4WW_Nplus: 14.317262 
dimu_hO3_4WW_Nplus_err: 2.725271 
dimu_hO3_4WW_fplus: 0.442321 
dimu_hO3_4WW_Nminus: 18.051249 
dimu_hO3_4WW_Nminus_err: 3.086065 
dimu_hO3_4WW_fminus: 0.557679 
dimu_hO3_4WW_total: 32.368511 

dimu_hO3_4WZ_asym: -0.055738 
dimu_hO3_4WZ_asym_err: 0.237667 
dimu_hO3_4WZ_Nplus: 4.515580 
dimu_hO3_4WZ_Nplus_err: 1.602593 
dimu_hO3_4WZ_fplus: 0.472131 
dimu_hO3_4WZ_Nminus: 5.048669 
dimu_hO3_4WZ_Nminus_err: 1.607635 
dimu_hO3_4WZ_fminus: 0.527869 
dimu_hO3_4WZ_total: 9.564250 

dimu_hO3_4ZZ_asym: -0.103448 
dimu_hO3_4ZZ_asym_err: 0.138894 
dimu_hO3_4ZZ_Nplus: 12.571492 
dimu_hO3_4ZZ_Nplus_err: 2.625086 
dimu_hO3_4ZZ_fplus: 0.448276 
dimu_hO3_4ZZ_Nminus: 15.472590 
dimu_hO3_4ZZ_Nminus_err: 2.904661 
dimu_hO3_4ZZ_fminus: 0.551724 
dimu_hO3_4ZZ_total: 28.044082 

dimu_hO4_4DYJetsToLL_M_10To50_asym: 0.184555 
dimu_hO4_4DYJetsToLL_M_10To50_asym_err: 0.207414 
dimu_hO4_4DYJetsToLL_M_10To50_Nplus: 235.971706 
dimu_hO4_4DYJetsToLL_M_10To50_Nplus_err: 64.819116 
dimu_hO4_4DYJetsToLL_M_10To50_fplus: 0.592277 
dimu_hO4_4DYJetsToLL_M_10To50_Nminus: 162.442511 
dimu_hO4_4DYJetsToLL_M_10To50_Nminus_err: 53.625206 
dimu_hO4_4DYJetsToLL_M_10To50_fminus: 0.407723 
dimu_hO4_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO4_4DYJetsToLL_M_50_asym: -0.051913 
dimu_hO4_4DYJetsToLL_M_50_asym_err: 0.035642 
dimu_hO4_4DYJetsToLL_M_50_Nplus: 582.451271 
dimu_hO4_4DYJetsToLL_M_50_Nplus_err: 30.158916 
dimu_hO4_4DYJetsToLL_M_50_fplus: 0.474044 
dimu_hO4_4DYJetsToLL_M_50_Nminus: 646.235698 
dimu_hO4_4DYJetsToLL_M_50_Nminus_err: 31.841689 
dimu_hO4_4DYJetsToLL_M_50_fminus: 0.525956 
dimu_hO4_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO4_4Data_asym: -0.004376 
dimu_hO4_4Data_asym_err: 0.004226 
dimu_hO4_4Data_Nplus: 27874.000000 
dimu_hO4_4Data_Nplus_err: 166.955084 
dimu_hO4_4Data_fplus: 0.497812 
dimu_hO4_4Data_Nminus: 28119.000000 
dimu_hO4_4Data_Nminus_err: 167.687209 
dimu_hO4_4Data_fminus: 0.502188 
dimu_hO4_4Data_total: 55993.000000 

dimu_hO4_4ST_tW_antitop_asym: 0.009569 
dimu_hO4_4ST_tW_antitop_asym_err: 0.014193 
dimu_hO4_4ST_tW_antitop_Nplus: 451.643429 
dimu_hO4_4ST_tW_antitop_Nplus_err: 9.015528 
dimu_hO4_4ST_tW_antitop_fplus: 0.504784 
dimu_hO4_4ST_tW_antitop_Nminus: 443.081816 
dimu_hO4_4ST_tW_antitop_Nminus_err: 8.943715 
dimu_hO4_4ST_tW_antitop_fminus: 0.495216 
dimu_hO4_4ST_tW_antitop_total: 894.725245 

dimu_hO4_4ST_tW_top_asym: -0.000579 
dimu_hO4_4ST_tW_top_asym_err: 0.014159 
dimu_hO4_4ST_tW_top_Nplus: 449.012295 
dimu_hO4_4ST_tW_top_Nplus_err: 8.980409 
dimu_hO4_4ST_tW_top_fplus: 0.499710 
dimu_hO4_4ST_tW_top_Nminus: 449.532968 
dimu_hO4_4ST_tW_top_Nminus_err: 9.012215 
dimu_hO4_4ST_tW_top_fminus: 0.500290 
dimu_hO4_4ST_tW_top_total: 898.545262 

dimu_hO4_4TTJets_Signal_asym: 0.000516 
dimu_hO4_4TTJets_Signal_asym_err: 0.002039 
dimu_hO4_4TTJets_Signal_Nplus: 23222.994188 
dimu_hO4_4TTJets_Signal_Nplus_err: 66.964899 
dimu_hO4_4TTJets_Signal_fplus: 0.500258 
dimu_hO4_4TTJets_Signal_Nminus: 23199.049410 
dimu_hO4_4TTJets_Signal_Nminus_err: 66.908370 
dimu_hO4_4TTJets_Signal_fminus: 0.499742 
dimu_hO4_4TTJets_Signal_total: 46422.043599 

dimu_hO4_4TTJets_others_asym: 0.000672 
dimu_hO4_4TTJets_others_asym_err: 0.005027 
dimu_hO4_4TTJets_others_Nplus: 3801.468303 
dimu_hO4_4TTJets_others_Nplus_err: 27.000611 
dimu_hO4_4TTJets_others_fplus: 0.500336 
dimu_hO4_4TTJets_others_Nminus: 3796.363861 
dimu_hO4_4TTJets_others_Nminus_err: 27.013019 
dimu_hO4_4TTJets_others_fminus: 0.499664 
dimu_hO4_4TTJets_others_total: 7597.832164 

dimu_hO4_4TTbar_WJetToLNu_asym: 0.000380 
dimu_hO4_4TTbar_WJetToLNu_asym_err: 0.011614 
dimu_hO4_4TTbar_WJetToLNu_Nplus: 19.058773 
dimu_hO4_4TTbar_WJetToLNu_Nplus_err: 0.314009 
dimu_hO4_4TTbar_WJetToLNu_fplus: 0.500190 
dimu_hO4_4TTbar_WJetToLNu_Nminus: 19.044281 
dimu_hO4_4TTbar_WJetToLNu_Nminus_err: 0.311815 
dimu_hO4_4TTbar_WJetToLNu_fminus: 0.499810 
dimu_hO4_4TTbar_WJetToLNu_total: 38.103054 

dimu_hO4_4TTbar_WQQ_asym: -0.046267 
dimu_hO4_4TTbar_WQQ_asym_err: 0.044353 
dimu_hO4_4TTbar_WQQ_Nplus: 14.894741 
dimu_hO4_4TTbar_WQQ_Nplus_err: 0.970318 
dimu_hO4_4TTbar_WQQ_fplus: 0.476866 
dimu_hO4_4TTbar_WQQ_Nminus: 16.339884 
dimu_hO4_4TTbar_WQQ_Nminus_err: 0.988333 
dimu_hO4_4TTbar_WQQ_fminus: 0.523134 
dimu_hO4_4TTbar_WQQ_total: 31.234625 

dimu_hO4_4TTbar_ZQQ_asym: -0.029161 
dimu_hO4_4TTbar_ZQQ_asym_err: 0.049908 
dimu_hO4_4TTbar_ZQQ_Nplus: 21.669791 
dimu_hO4_4TTbar_ZQQ_Nplus_err: 1.573131 
dimu_hO4_4TTbar_ZQQ_fplus: 0.485419 
dimu_hO4_4TTbar_ZQQ_Nminus: 22.971601 
